id,instance_name,material_level,box_level,instance_group,instance_type,difficulty,scenes,instance_icon,explore_time,rest_time,treatment_time,start_time,refresh_interval,monster1_id,monster2_id,monster3_id,boss_id,drop1_id,drop1_num_min,drop1_num_max,drop2_id,drop2_num_min,drop2_num_max,drop3_id,drop3_num_min,drop3_num_max,random_drop_id,random_drop_times,subscription_drop_id,subscription_drop_times,team_strength,recommend_power,hero_exp,instance_exp,people_number,position_open,decreas_formula
v:number,v:string,v:number,v:number,v:number,v:number,v:number,v:string,v:string,v:number,v:number,v:number,v:number,v:number,list:number,list:number,list:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,list:number,v:number
副本ID,副本名称,副本材料最高品阶（item表中的level）的id,副本宝箱最高品阶（item表中的level）的id,副本组,副本类型:1-普通副本/2-BOSS副本,副本难度：1-简单/2-正常/3-困难,副本场景名字,副本图片（客户端显示）,副本探索时间:秒,休息时间:秒,治疗时间:秒,起始时间点,副本刷新时间:秒,第一波怪物ID,第二波怪物ID,第三波怪物ID,boss的id(用于客户端显示boss头像),副本掉落材料1-ID,掉落材料1-数量下限,掉落材料1-上限,副本掉落材料2-ID,掉落材料2-数量下限,掉落材料2-上限,副本掉落材料3-ID,掉落材料3-数量下限,掉落材料3-上限,副本随机掉落组ID,掉落次数,订阅用户随机掉落组ID,掉落次数,副本队伍评估战力,单人推荐战力,英雄经验,副本经验,上场人数,开放队列槽位序号,减少时间(百分比）
1,街道废墟,30001,50001,1,1,1,Level_01,tanxian_changjingchengshi,1500,600,1200,,,1000:1100,,,,30001,2,3,30002,1,3,30003,1,2,100,1,110,1,162,107,75,30,3,2:3:5,20
2,街道废墟,30001,50001,1,1,2,Level_01,tanxian_changjingchengshi,3000,2400,4800,,,11002:11002:11002:11102:11102,11002:11002:11102:11102:11102,,,30001,6,9,30002,5,8,30003,4,7,110,1,120,1,423,234,300,100,3,2:3:5,20
3,街道废墟,30001,50001,1,1,3,Level_01,tanxian_changjingchengshi,3000,6000,12000,,,21004:21004:21004:21104:21104,21004:21004:21104:21104:21104,21004:21004:21104:21104:21104,,30001,12,18,30002,10,16,30003,9,15,120,1,120,1,871,548,700,225,3,2:3:5,20
4,街道废墟,30001,50001,1,2,1,Level_01,tanxian_changjingchengshi,9000,3600,7200,1640743200,86400,1003:1003:1003:1203:1103,,,1200,30001,3,5,30002,2,4,30003,2,3,130,1,130,1,425,190,1000,300,3,2:3:5,20
5,街道废墟,30001,50001,1,2,2,Level_01,tanxian_changjingchengshi,9000,7200,14400,1640743200,86400,11005:11005:11005:11105:11105,11005:11005:11105:11205:11105,,1205,30001,4,6,30002,4,5,30003,3,5,140,1,140,1,836,426,2000,450,3,2:3:5,20
6,街道废墟,30001,50001,1,2,3,Level_01,tanxian_changjingchengshi,9000,10800,21600,1640743200,86400,21007:21007:21007:21107:21107,21007:21007:21107:21107:21107,21007:21007:21107:21207:21107,1207,30001,6,8,30002,5,7,30003,4,6,150,1,150,1,1382,727,3500,600,3,2:3:5,20
7,地铁站,30004,50002,2,1,1,Level_02,tanxian_changjingditie,4500,1800,3600,,,1306:1306:1306:1406:1406,,,,30004,4,7,30005,3,7,30006,3,6,200,1,210,1,798,360,650,75,3,1:2:4,20
8,地铁站,30004,50002,2,1,2,Level_02,tanxian_changjingditie,4500,3600,7200,,,11308:11308:11308:11408:11408,11308:11308:11408:11408:11408,,,30004,6,10,30005,6,9,30006,5,8,210,1,220,1,1302,664,1200,125,3,1:2:4,20
