id,type,title,reward1_type,reward1,reward1_number,pic_1,pic_2,price,price_1,txt,on_off,unlock_lv,quality,probability
v:number,v:number,v:string,v:number,v:number,v:number,v:string,v:string,v:number,v:number,v:string,v:number,v:number,v:number,v:number
id,分类,分类描述（分类-内容）,道具类型,道具ID{0},数量{1},图集,图片,实际价格,优惠前价格,宣传文字,开关,解锁等级,稀有度,获得权重
1,1,图纸碎片,4,10004,1,-1,-1,5,500,热门,1,1,1,1000
2,1,图纸碎片,4,10004,2,-1,-1,10,500,热门,1,1,1,1000
3,1,图纸碎片,4,10004,3,-1,-1,15,500,热门,1,1,1,1000
4,1,图纸碎片,4,10004,4,-1,-1,20,500,热门,1,1,1,1000
5,1,图纸碎片,4,10004,5,-1,-1,25,500,热门,1,1,2,500
6,1,图纸碎片,4,10004,6,-1,-1,30,500,热门,1,1,2,500
7,1,图纸碎片,4,10004,7,-1,-1,35,500,热门,1,1,2,500
8,1,图纸碎片,4,10004,8,-1,-1,40,500,热门,1,1,2,500
9,1,图纸碎片,4,10004,9,-1,-1,45,500,热门,1,1,3,333
10,1,图纸碎片,4,10004,10,-1,-1,50,500,热门,1,1,3,333
11,1,图纸碎片,4,10004,11,-1,-1,55,500,热门,1,1,3,333
12,1,图纸碎片,4,10004,12,-1,-1,60,500,热门,1,1,3,333
13,1,图纸碎片,4,10004,13,-1,-1,65,500,热门,1,1,4,250
14,1,图纸碎片,4,10004,14,-1,-1,70,500,热门,1,1,4,250
15,1,图纸碎片,4,10004,15,-1,-1,75,500,热门,1,1,4,250
16,1,图纸碎片,4,10004,16,-1,-1,80,500,热门,1,1,4,250
17,1,图纸碎片,4,10004,17,-1,-1,85,500,热门,1,1,5,200
18,1,图纸碎片,4,10004,18,-1,-1,90,500,热门,1,1,5,200
19,1,图纸碎片,4,10004,19,-1,-1,95,500,热门,1,1,5,200
20,1,图纸碎片,4,10004,20,-1,-1,100,500,热门,1,1,5,200
21,2,钥匙-补给箱IC卡,9,60001,1,-1,-1,30,1000,高级,1,2,1,1000
22,2,钥匙-补给箱IC卡,9,60001,2,-1,-1,60,1000,高级,1,2,1,1000
23,2,钥匙-补给箱IC卡,9,60001,3,-1,-1,90,1000,高级,1,2,1,1000
24,2,钥匙-补给箱IC卡,9,60001,4,-1,-1,120,1000,高级,1,2,1,1000
25,2,钥匙-补给箱IC卡,9,60001,5,-1,-1,150,1000,高级,1,2,2,500
26,2,钥匙-补给箱IC卡,9,60001,6,-1,-1,180,1000,高级,1,2,2,500
27,2,钥匙-补给箱IC卡,9,60001,7,-1,-1,210,1000,高级,1,2,2,500
28,2,钥匙-补给箱IC卡,9,60001,8,-1,-1,240,1000,高级,1,2,2,500
29,2,钥匙-补给箱IC卡,9,60001,9,-1,-1,270,1000,高级,1,2,3,333
30,2,钥匙-补给箱IC卡,9,60001,10,-1,-1,300,1000,高级,1,2,3,333
31,2,钥匙-补给箱IC卡,9,60001,11,-1,-1,330,1000,高级,1,2,3,333
32,2,钥匙-补给箱IC卡,9,60001,12,-1,-1,360,1000,高级,1,2,3,333
33,2,钥匙-补给箱IC卡,9,60001,13,-1,-1,390,1000,高级,1,2,4,250
34,2,钥匙-补给箱IC卡,9,60001,14,-1,-1,420,1000,高级,1,2,4,250
35,2,钥匙-补给箱IC卡,9,60001,15,-1,-1,450,1000,高级,1,2,4,250
36,2,钥匙-补给箱IC卡,9,60001,16,-1,-1,480,1000,高级,1,2,4,250
37,2,钥匙-补给箱IC卡,9,60001,17,-1,-1,510,1000,高级,1,2,5,200
38,2,钥匙-补给箱IC卡,9,60001,18,-1,-1,540,1000,高级,1,2,5,200
39,2,钥匙-补给箱IC卡,9,60001,19,-1,-1,570,1000,高级,1,2,5,200
40,2,钥匙-补给箱IC卡,9,60001,20,-1,-1,600,1000,高级,1,2,5,200
41,3,转职道具-转职卡,19,90001,1,-1,-1,10,400,-1,0,1,1,1000
42,3,转职道具-转职卡,19,90001,2,-1,-1,20,400,-1,0,1,1,1000
43,3,转职道具-转职卡,19,90001,3,-1,-1,30,400,-1,0,1,1,1000
44,3,转职道具-转职卡,19,90001,4,-1,-1,40,400,-1,0,1,1,1000
45,3,转职道具-转职卡,19,90001,5,-1,-1,50,400,-1,0,1,2,500
46,3,转职道具-转职卡,19,90001,6,-1,-1,60,400,-1,0,1,2,500
47,3,转职道具-转职卡,19,90001,7,-1,-1,70,400,-1,0,1,2,500
48,3,转职道具-转职卡,19,90001,8,-1,-1,80,400,-1,0,1,2,500
49,3,转职道具-转职卡,19,90001,9,-1,-1,90,400,-1,0,1,3,333
50,3,转职道具-转职卡,19,90001,10,-1,-1,100,400,-1,1,1,3,333
51,3,转职道具-转职卡,19,90001,11,-1,-1,110,400,-1,1,1,3,333
52,3,转职道具-转职卡,19,90001,12,-1,-1,120,400,-1,1,1,3,333
53,3,转职道具-转职卡,19,90001,13,-1,-1,130,400,-1,1,1,4,250
54,3,转职道具-转职卡,19,90001,14,-1,-1,140,400,-1,1,1,4,250
55,3,转职道具-转职卡,19,90001,15,-1,-1,150,400,-1,1,1,4,250
56,3,转职道具-转职卡,19,90001,16,-1,-1,160,400,-1,1,1,4,250
57,3,转职道具-转职卡,19,90001,17,-1,-1,170,400,-1,1,1,5,200
58,3,转职道具-转职卡,19,90001,18,-1,-1,180,400,-1,1,1,5,200
59,3,转职道具-转职卡,19,90001,19,-1,-1,190,400,-1,1,1,5,200
60,3,转职道具-转职卡,19,90001,20,-1,-1,200,400,-1,1,1,5,200
61,4,副本资源-辐射血液,6,30001,1,-1,-1,1,50,日常,1,1,1,1000
62,4,副本资源-辐射血液,6,30001,2,-1,-1,2,50,日常,1,1,1,1000
63,4,副本资源-辐射血液,6,30001,3,-1,-1,3,50,日常,1,1,1,1000
64,4,副本资源-辐射血液,6,30001,4,-1,-1,4,50,日常,1,1,1,1000
