id,name,atlas,icon,model,type,level,property,desc,price,npc_price,low_price_m,low_price_d,transaction,amount_cap,use,effect,effect_val,effect2_val,
v:number,v:string,v:string,v:string,v:string,v:number,v:number,v:number,v:string,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,
道具ID,道具名称,图集,图标,对应模型(宝箱，钥匙，袋子有模型),类别(分类:1-金币资源/2-钻石资源/3-能量资源/4-图纸资源/5-可生产资源/6-副本资源/7-袋子资源/8-宝箱资源/9-钥匙资源/10-融合石资源/11-城市突袭成就资源/12-勇士币/13-英雄/14-工匠/15-特殊装备材料/16-指定装备的图纸/17-转盘开启消耗/18-英雄经验卡/19-英雄转职道具/20-副本减少冒险与休息时间道具/21-副本增加产量道具/22-副本攻击加成道具/23-恢复英雄道具/24-副本经验获得加成道具/25-修复装备道具/26-直接获得装备/27-活跃度/28-礼包/29-联盟币/30-联盟积分/31-联盟声望/40-家具/41-店主装饰/42-英雄卡/43-制作槽位数/44-冒险队列数/45-店铺等级/46-英雄栏位数/47-交易栏位数/48-巧匠奖杯/49-升星道具/50-英雄基因药水/51-宠物皮肤/53-夺宝奖章/54-悬赏活动任务道具/55-勇气挑战活动积分/56-酒吧抽奖券),物品等级-悬赏用（1~24）,品质（1-白色，2-绿色，3-蓝色，4-紫色，5-橙色）,道具说明,自动购买价格（钻石）,工匠贩卖价格（价格为0则跳过，不卖）,最低售价(金币),最低售价(钻石),是否可以交易贸易行：1-可交易，2-不可交易,市场金条出售上限(不包含装备),是否可以使用：1-可以，2不可以,使用效果(英雄及英雄卡对应的是英雄职业id，图纸则为装备id)  工匠类型的话，关联到工匠表里面。礼包关联drop表的掉落id，直接获得装备类，对应到equip的表内。如果为50类型，此处效果1-代表生命，2-代表防御，3-代表攻击。如果为51类型，此处效果对应宠物id,关联参数效果（英雄/英雄卡对应给固定的资质）,关联参数2效果（英雄给的天赋组ID，英雄卡给的是天赋ID -hero_talent_database配置表内id）,
10001,新币,__common_1,zhuejiemian_meiyuan,,1,,4,游戏货币，用于建设城市，商店，购买装备材料,,,,,2,,2,,,,
10002,金条,__common_1,zhuejiemian_jinkuai,,2,,5,高级货币，用于快速制作，扩建店铺，开启宝箱等,,,,,2,,2,,,,
10003,能量,__common_1,zhuejiemian_tili,,3,,2,特色资源，可以进行砍价涨价，推荐商品,,,,,2,,2,,,,
10004,图纸碎片,item_atlas,10004,,4,,3,图纸碎片，可解锁更多装备图纸,,,,,2,,2,,,,
10005,联盟币,__common_1,lianmeng_limengbi,,29,,3,联盟币，帮助联盟成员、投资、完成悬赏可以获得，用来购买联盟资源包。,,,,,2,,1,,,,
10006,联盟声望,__common_1,lianmeng_shengwang,,30,,3,联盟声望:联盟代币m完成悬赏任务获得每周联盟声望,,,,,2,,1,,,,
10008,联盟勋章,__common_1,lianmeng_xunzhang,,31,,3,联盟勋章，可以用来升级联盟科技，开启联盟技能,,,,,2,,1,,,,
10007,活跃度,task_atlas,renwu_huoyuedu,,27,,3,活跃度，每日任务获得,,,,,2,,2,,,,
10009,巧匠奖杯,activity_qjds_atlas,qiaojiang_jiangbei,,48,,5,巧匠奖杯，参加巧匠大赛可以获得，可兑换活动图纸等稀有奖励。,,,,,2,,1,,,,
