id,instance_id,instance_name,unlock_gold,unlock_diamond,instance_lv,need_instance_exp,effect_type,effect_id,effect_num,effect_atlas,effect_icon,effect_dec1,effect_dec2,material_level,box_level
v:number,v:number,v:string,v:number,v:number,v:number,v:number,v:number,list:number,v:number,v:string,v:string,v:string,v:string,v:number,v:number
id,副本组id,副本名字,解锁花费金币(0-不需要花费),解锁花费钻石(0-不需要花费),等级,需求副本经验,副本效果类型：1-指定资源产量（效果id：1-instance配置种的drop1_id，2-drop2_id，3-drop3_id）/2-减少副本休息时间（副本id）/3-减少副本探索时间（副本id）/4-解锁新的资源产出（效果id：1-instance配置种的drop1_id，2-drop2_id，3-drop3_id）/5-解锁新的副本（副本id）/6-增加副本的经验产出（副本id）,副本效果id,效果值(减少休息/探索时间与增加副本拿经验产出为百分比/资源产量为常数增加副本配置里的资源上下限,解锁显示图集,解锁显示的图标,解锁文字上,解锁文字下,副本材料最低品阶（item表中的level）的id,副本对应宝箱id（item表中的level）的id
1,1,街道废墟,0,0,1,0,4,1,,item_atlas,30001,区域解锁,辐射血液,30001,50001
2,1,街道废墟,0,0,2,31,1,1,1,item_atlas,30001,奖励提升,辐射血液,30001,50001
3,1,街道废墟,0,0,3,32,1,1,2,item_atlas,30001,奖励提升,辐射血液,30001,50001
4,1,街道废墟,0,0,4,33,4,2,,item_atlas,30002,资源解锁,变异骨头,30001,50001
5,1,街道废墟,0,0,5,34,1,2,1,item_atlas,30002,奖励提升,变异骨头,30001,50001
6,1,街道废墟,0,0,6,35,4,3,,item_atlas,30003,资源解锁,工程塑料,30001,50001
7,1,街道废墟,0,0,7,100,5,4,,portrait_atlas,renxingguai_lanlueba,解锁BOSS,恶霸,30001,50001
8,1,街道废墟,0,0,8,150,5,2:5,,Explore_atlas,yingxiong_zhengchangtubiao,解锁难度,正常,30001,50001
9,1,街道废墟,0,0,9,200,5,7,,Explore_atlas,tanxian_changjingditie,区域解锁,地铁站,30001,50001
10,1,街道废墟,0,0,10,800,1,1,3,item_atlas,30001,奖励提升,辐射血液,30001,50001
11,1,街道废墟,0,0,11,1300,1,2,2,item_atlas,30002,奖励提升,变异骨头,30001,50001
12,1,街道废墟,0,0,12,2000,1,3,1,item_atlas,30003,奖励提升,工程塑料,30001,50001
13,1,街道废墟,0,0,13,2700,1,1,4,item_atlas,30001,奖励提升,辐射血液,30001,50001
14,1,街道废墟,0,0,14,3400,5,3:6,,Explore_atlas,yingxiong_kunnnatubiao,解锁难度,困难,30001,50001
15,1,街道废墟,0,0,15,4000,1,1,5,item_atlas,30001,奖励提升,辐射血液,30001,50001
16,1,街道废墟,0,0,16,4500,1,2,3,item_atlas,30002,奖励提升,变异骨头,30001,50001
17,1,街道废墟,0,0,17,5000,1,3,2,item_atlas,30003,奖励提升,工程塑料,30001,50001
18,1,街道废墟,0,0,18,6000,2,1:2:3:4:5:6,10,Explore_atlas,yingxiong_xiuxi,休息时间缩短,-10%,30001,50001
19,1,街道废墟,0,0,19,7500,3,1:2:3:4:5:6,10,item_atlas,jiaju_shalou,探索时间缩短,-10%,30001,50001
20,1,街道废墟,0,0,20,10000,6,1:2:3:4:5:6,10,item_atlas,150003,经验增加,+10%,30001,50001
21,2,地铁站,25000,250,1,0,4,1,1,item_atlas,30004,区域解锁,变异树脂,30004,50002
22,2,地铁站,0,0,2,100,1,1,1,item_atlas,30004,奖励提升,变异树脂,30004,50002
23,2,地铁站,0,0,3,150,1,1,2,item_atlas,30004,奖励提升,变异树脂,30004,50002
24,2,地铁站,0,0,4,200,4,2,,item_atlas,30005,资源解锁,中和溶液,30004,50002
25,2,地铁站,0,0,5,250,1,2,1,item_atlas,30005,奖励提升,中和溶液,30004,50002
26,2,地铁站,0,0,6,300,4,3,,item_atlas,30006,资源解锁,高分子涂料,30004,50002
27,2,地铁站,0,0,7,350,5,10,,portrait_atlas,boss_jingjishikong,解锁BOSS,荆棘失控者,30004,50002
28,2,地铁站,0,0,8,400,5,8:11,,Explore_atlas,yingxiong_zhengchangtubiao,解锁难度,正常,30004,50002
29,2,地铁站,0,0,9,450,5,13,,Explore_atlas,tanxian_changjingsenlin,区域解锁,城郊森林,30004,50002
