id,name,atlas,ocp_icon,position,initSex,dress_b,dress_g,ocp_story,type,hero_grade,pre_profession,aptitude_need,level_need,cost_item1_id,cost_item1_num,cost_item2_id,cost_item2_num,cost_item3_id,cost_item3_num,cost_item4_id,cost_item4_num,cost_item5_id,cost_item5_num,equip1,equip2,equip3,equip4,equip5,equip6,id_skill1,id_skill2,id_skill3,grew_hp,grew_atk,grew_def,gene_num
v:number,v:string,v:string,v:string,v:number,v:number,list:number,list:number,v:string,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,list:number,list:number,list:number,list:number,list:number,list:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number
职业ID,职业名称,图集,图标,职业定位1-前排/2-后排,性别1：boy 2 girl,outward _database形象库的id,outward _database形象库的id,职业介绍,职业类别1-战士，2-猎人，3-学者,职业星数,前置职业ID,资质需求-大于等于配置需求的资质才可以转职该职业,转职等级需求,转职消耗道具1,转职消耗道具1数量,转职消耗道具2,转职消耗道具2数量,转职消耗道具3,转职消耗道具3数量,转职消耗道具4,转职消耗道具4数量,转职消耗道具5,转职消耗道具5数量,装备槽位1,装备槽位2,装备槽位3,装备槽位4,装备槽位5,装备槽位6,一技能ID,二技能ID,三技能ID,血量成长,攻击力成长,防御成长,基因改造次数上限（所有类型）
10001,武士,StaticIcon,zhiye_wushi,1,1,30001,40001,身强体壮的战士，是保护队伍的盾牌,1,1,,1,,,,,,,,,,,,1:2:4,10,12,15,17,21,300011,,,1.5,1,1,20
10011,护卫,StaticIcon,zhiye_huwei,1,2,30001,40001,比起一般的战士，更加擅长进行队伍保护,1,2,10001,11,5,90002,50,90001,50,,,,,,,1:2:4,10,12,15,17,21:23,300011,300012,,2,1,1.5,30
10012,精英护卫,StaticIcon,zhiye_huwei,1,1,30001,40001,身着重甲的护卫，可以抵挡大量伤害,1,3,10011,31,5,90002,50,90001,50,90011,40,,,,,1:2:4,10,12,15,17,21:23,300013,300012,,2,1.5,2,40
10013,王牌护卫,StaticIcon,zhiye_huwei,1,2,30001,40001,护卫中的精英，被人们视作保护神,1,4,10012,41,5,90002,50,90001,50,90011,40,90012,30,,,1:2:4,10,12,15,17,21:23,300013,300014,,2.5,1.5,2,50
10014,壁垒守卫,StaticIcon,zhiye_huwei,1,1,30001,40001,像堡垒一样沉稳，能够守护一方城市的存在,1,5,10013,41,5,90002,50,90001,50,90011,40,90012,30,90013,20,1:2:4,10,12,15,17,21:23,300013,300014,300015,3,2,2,60
10021,突击手,StaticIcon,zhiye_tujishou,1,2,30001,40001,能抗能打，队伍中坚,1,2,10001,11,5,90003,50,90001,50,,,,,,,1:2:4:6:8,10,12,15,17,21:19,300011,300016,,1.5,1.5,1.5,30
10022,精英突击手,StaticIcon,zhiye_tujishou,1,1,30001,40001,经验丰富的突击手，可以从容应对任务,1,3,10021,31,5,90003,50,90001,50,90011,40,,,,,1:2:4:6:8,10,12,15,17,21:19,300013,300016,,1.5,1.5,1.5,40
10023,王牌突击手,StaticIcon,zhiye_tujishou,1,1,30001,40001,老练的突击手，带领队伍完成任务,1,4,10022,41,5,90003,50,90001,50,90011,40,90012,30,,,1:2:4:6:8,10,12,15,17,21:19,300013,300017,,1.5,1.5,2,50
