id,pre_id,task_type,atlas,icon,des,des_2,condition_id,parameter_num,award_1_type,award_1_id,award_1_num,award_2_type,award_2_id,award_2_num,task_scenes,task_guide_1,task_guide_2,task_guide_3,task_guide_4,task_guide_5,dialog
v:number,v:number,v:number,v:string,v:string,v:string,v:string,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:string,v:number,v:number,v:number,v:number,v:number,v:string
id,前置任务id,任务类型(1-制作指定ID的装备X件/2-升级指定类型的家具达到X级/3-放置指定id的家具X个/4-招募指定ID的工匠/5-招募X个英雄/6-有X个英雄转职指定职业/7-X级英雄达到Y个/8-通过买卖赚取X新币/9-任意一名英雄穿戴X件X阶装备/10-指定副本组派遣X个英雄/11-指定副本组达到X级/12-店铺升级到X级/13-通过指定ID(用于指定难度的材料/BOSS关卡)的副本/14-开启指定的宝箱ID达到X个/15-店主达到X级/16-投资总金钱达到X新币/17-卖出指定装备X件/18-加价卖出指定装备X件/19-折扣卖出指定装备X件/20-投资指定ID建筑或科技达到X新币),任务图集,任务icon,任务描述-主界面,任务描述-详情,完成条件对应_ID,任务完成所需数量,任务奖励_1类型(分类:1-金币资源/2-钻石资源/3-能量资源/4-图纸资源/5-可生产资源/6-副本资源/8-宝箱资源/9-钥匙资源/13-英雄/14-工匠/16-指定装备的图纸/17-转盘开启消耗/18-英雄经验卡/19-英雄转职道具/20-副本减少冒险与休息时间道具/21-副本增加产量道具/22-副本攻击加成道具/23-恢复英雄道具/24-副本经验获得加成道具/25-修复装备道具/26-直接获得装备/27-活跃度/28-礼包/40-家具/41-店主装饰),任务奖励_1_id,任务奖励_1_数量,任务奖励_2类型,任务奖励_2_id,任务奖励_2_数量,任务所在场景,任务引导1点击区域,任务引导2点击区域,任务引导3点击区域,任务引导4点击区域,任务引导5点击区域,首步引导找不到展示对话
1,-1,1,Equip_Icon01_atlas,icon_1010,制作2×砍刀供顾客购买,制作2×砍刀自动上架冷兵器架供顾客挑选购买,1010,2,1,10001,100,,,,IndoorScene,34003,20002,20004,,,
2,1,17,Equip_Icon01_atlas,icon_1010,售卖1×砍刀获得经验,卖出1×砍刀获得店主经验,1010,1,1,10001,100,,,,IndoorScene,26034,20037,,,,当顾客不需要砍刀时，可以建议顾客购买它。
3,2,15,globalBuff_atlas,buff_03,售卖装备提升店主到3级,售卖装备提升店主等级到3级,-1,3,1,10001,100,,,,IndoorScene,26034,20037,20062,,,通过卖出装备给顾客可以获得店主经验，卖出装备等阶越高，获得的经验奖励越多
4,3,1,Equip_Icon01_atlas,icon_15010,制作2×牛仔裤供顾客购买,制作2×牛仔裤自动上架防具架供顾客挑选购买,15010,2,1,10001,170,,,,IndoorScene,34003,20002,20004,,,
5,4,18,globalBuff_atlas,buff_02,加价出售1×任意装备-获得双倍收入,向顾客加价出售1×任意装备-获得双倍收入,-1,1,1,10001,170,,,,IndoorScene,26034,20035,20037,,,消耗能量出售商品给顾客，可以获得双倍利润。
6,5,8,__common_1,dacheng_qianbii,通过买卖赚取500新币,通过买卖赚取500新币,-1,500,1,10001,170,,,,IndoorScene,26034,20037,,,,
7,6,1,Equip_Icon01_atlas,icon_1010,制作4×砍刀供顾客购买,制作4×砍刀自动上架冷兵器架供顾客挑选购买,1010,4,1,10001,170,,,,IndoorScene,34003,20002,20004,,,
8,7,15,globalBuff_atlas,buff_03,店主等级达到4级,售卖装备提升店主等级到4级,-1,4,41,515002,1,41,515502,1,IndoorScene,26034,20037,20062,,,通过卖出装备给顾客可以获得店主经验，卖出装备等阶越高，获得的经验奖励越多
