id,name,tag,quick_on,mall_on,type,priority,push_type,push,pack_mall_tab,atlas_icon,icon_1,icon4_atlas,icon_4,icon_2,icon_3,pic_1,pic_2,pic_3,pic_4,pic_5,pic_6,roleImg_atlas,roleImg_icon,title,slogan,value,price,show_time,sale_time,start_time,over_time,activate1_type,activate1,activate2_type,activate2,activate3_type,activate3,activate4_type,activate4,activate5_type,activate5,prop1_type,prop1_id,prop1_quantity,prop2_type,prop2_id,prop2_quantity,prop3_type,prop3_id,prop3_quantity,prop4_type,prop4_id,prop4_quantity,prop5_type,prop5_id,prop5_quantity,prop6_type,prop6_id,prop6_quantity
v:number,v:string,v:string,v:number,v:number,v:number,v:number,list:number,list:number,v:number,v:string,v:string,v:string,v:string,v:string,v:string,v:string,v:string,v:string,v:string,v:string,v:string,v:string,v:string,v:string,v:string,v:number,v:number,v:number,v:number,v:number,v:number,v:number,list:number,v:number,list:number,v:number,list:number,v:number,list:number,v:number,list:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:number
id,礼包名称,标签,开(1)/关(0)（1-主界面显示按钮，弹窗为火焰样式/0-主界面不显示入口，弹窗为普通）,开(1)/关(0)【1-决定是否在商城显示】,礼包类型：(分类：1-直购礼包，2-每日特惠礼包，3-特权卡，4-金条月卡）,排序,推送类型：推送类型为2，则优先弹出quick_on为1的礼包，其它为随机（1-解锁即弹出详细界面，弹出限制，弹出顺序在最后。2-每日首次登录弹出详情页面，每日一次。3-每达到~指定等级~即弹出1次，仅一次。）,推送参数（对应3类的推送等级）,商城所属标签（1-日常礼包，2-专享，3-传奇礼包，4-无）,主界面按钮底框图集,主界面按钮底框图名,主界面按钮图集,主界面按钮图片,商城中礼包的飘带图,商城中礼包的道具底框,商城中礼包的背景图图集,商城中礼包的背景图,主界面礼包的背景图,主界面礼包的火焰图,主界面礼包的光晕,主界面礼包的特效,角色图集（不填为动态图，填了就为静态图的图集）,角色图片名称或spine的角色动图地址,标题（普通样式显示为左下角标题）,描述（火焰样式弹窗显示为对话框，普通样式显示为左下角描述）,价值百分比（价值百分比/100）,售价,快捷入口展示时间（秒）,有效期倒计时（秒）,礼包开启时间（无用）,礼包关闭时间（无用）,解锁条件类型1（1-玩家等级，2-累计充值金额（分），3-礼包解锁，4-未购买指定礼包，5-店铺扩建等级低于指定等级，6-冒险队列数低于指定数，7-店主制作栏低于指定数，8、礼包解锁：解锁了指定礼包中的任意一个后解锁。9、该礼包在当前购买列表中出现，则不出现。）,解锁条件1,解锁条件类型1（1-玩家等级，2-累计充值金额（元），3-礼包解锁，4-未购买指定礼包，5-店铺扩建等级低于指定等级，6-冒险队列数低于指定数，7-店主制作栏低于指定数，8、礼包解锁：解锁了指定礼包中的任意一个后解锁。9、该礼包在当前购买列表中出现，则不出现。）,解锁条件2,解锁条件类型1（1-玩家等级，2-累计充值金额（分），3-礼包解锁，4-未购买指定礼包，5-店铺扩建等级低于指定等级，6-冒险队列数低于指定数，7-店主制作栏低于指定数，8、礼包解锁：解锁了指定礼包中的任意一个后解锁。9、该礼包在当前购买列表中出现，则不出现。）,解锁条件3,解锁条件类型4（1-玩家等级，2-累计充值金额（分），3-礼包解锁，4-未购买指定礼包，5-店铺扩建等级低于指定等级，6-冒险队列数低于指定数，7-店主制作栏低于指定数，8、礼包解锁：解锁了指定礼包中的任意一个后解锁。9、该礼包在当前购买列表中出现，则不出现。）,解锁条件4,解锁条件类型5（1-玩家等级，2-累计充值金额（分），3-礼包解锁，4-未购买指定礼包，5-店铺扩建等级低于指定等级，6-冒险队列数低于指定数，7-店主制作栏低于指定数，8、礼包解锁：解锁了指定礼包中的任意一个后解锁。9、该礼包在当前购买列表中出现，则不出现。）,解锁条件5,道具1类型,道具1id,道具1数量,道具2类型,道具2id,道具2数量,道具3类型,道具3id,道具3数量,道具4类型,道具4id,道具4数量,道具5类型,道具5id,道具5数量,道具6类型,道具6id,道具6数量
10001,迎新超值礼包,超值首充,1,0,1,1,1:2,-1,0,mallItem_atlas,zhuejiemian_huodongk3,mallItem_atlas,chengzhang_libao,shangcheng_piaodai3,shangcheng_bannerjiangli1,mallRoleImg_atlas_1,-1,shangcheng_zibj1,shangcheng_zibj2,shangcheng_zibj3,,-1,GiftRole_ruiya,新手礼包,限时超值特卖，增加制作栏 让自己赢在起跑线上！,268000,150,-1,-1,-1,-1,1,3:99,-1,-1,-1,-1,-1,-1,-1,-1,16,161150,1,43,203001,1,44,204001,1,26,6015,1,1,10001,5000,2,10002,200
10002,迎新发展礼包,史诗英雄,1,0,1,2,1:2,-1,0,mallItem_atlas,zhuejiemian_huodongk3,mallItem_atlas,shangcheng_srlieren,shangcheng_piaodai3,shangcheng_bannerjiangli1,mallRoleImg_atlas_1,-1,shangcheng_zibj1,shangcheng_zibj2,shangcheng_zibj3,,-1,GiftRole_ruiya,完成扩建,限时史诗猎人，还有制作栏和店铺直接升级！,89900,151,-1,-1,-1,-1,1,5:99,3,10001,9,10001,-1,-1,-1,-1,42,202001,1,43,203002,1,44,204002,1,45,205001,1,1,10001,10000,2,10002,600
10003,迎新急速礼包,绝版图纸,1,0,1,3,2,-1,0,mallItem_atlas,zhuejiemian_huodongk3,mallItem_atlas,chengzhang_libao3,shangcheng_piaodai3,shangcheng_bannerjiangli1,mallRoleImg_atlas_1,-1,shangcheng_zibj1,shangcheng_zibj2,shangcheng_zibj3,,-1,GiftRole_ruiya,完成扩建,限量版图纸现已开售，切勿错过！,68800,152,-1,-1,-1,-1,1,6:99,3,10002,9,10001:10002,-1,-1,-1,-1,16,162150,1,43,203003,1,44,204003,1,40,413014,1,1,10001,30000,2,10002,1360
10004,迎新豪华礼包,史诗学者,1,0,1,4,2,-1,0,mallItem_atlas,zhuejiemian_huodongk3,mallItem_atlas,shangcheng_srxuezhe,shangcheng_piaodai3,shangcheng_bannerjiangli1,mallRoleImg_atlas_1,-1,shangcheng_zibj1,shangcheng_zibj2,shangcheng_zibj3,,-1,GiftRole_ruiya,限量收藏,限时史诗学者，额外赠送高级店铺！,62600,153,-1,-1,-1,-1,1,7:99,3,10003,9,10001:10002:10003,-1,-1,-1,-1,42,202003,1,43,203004,1,45,205002,1,40,413021,1,1,10001,50000,2,10002,1960
10005,迎新奢华礼包,奢华礼包,1,0,1,5,2,-1,0,mallItem_atlas,zhuejiemian_huodongk3,mallItem_atlas,chengzhang_libao2,shangcheng_piaodai3,shangcheng_bannerjiangli1,mallRoleImg_atlas_1,-1,shangcheng_zibj1,shangcheng_zibj2,shangcheng_zibj3,,-1,GiftRole_ruiya,9制作栏,限时4阶稀有图纸，独家装饰摩托车，错过不再有！,68800,154,-1,-1,-1,-1,1,8:99,3,10004,9,10001:10002:10003:10004,-1,-1,-1,-1,16,164140,1,43,203005,1,44,204004,1,40,414005,1,1,10001,100000,2,10002,2560
10006,迎新王者礼包,传奇英雄,1,0,1,6,2,-1,0,mallItem_atlas,zhuejiemian_huodongk3,mallItem_atlas,shangcheng_ssrwushi,shangcheng_piaodai3,shangcheng_bannerjiangli1,mallRoleImg_atlas_1,-1,shangcheng_zibj1,shangcheng_zibj2,shangcheng_zibj3,,-1,GiftRole_ruiya,完美补缺,限时顶级SSR英雄，直升超大店铺！,158800,155,-1,-1,-1,-1,1,9:99,3,10005,9,10001:10002:10003:10004:10005,-1,-1,-1,-1,42,202101,1,43,203006,1,44,204005,1,45,205003,1,1,10001,200000,2,10002,6480
20001,战地天使包,热卖,0,1,1,7,1:2,-1,3,mallItem_atlas,-1,mallItem_atlas,-1,shangcheng_piaodai1,shangcheng_bjhong1,mallRoleImg_atlas_1,shangcheng_bjhuang,-1,-1,-1,-1,-1,GiftRole_shouweijunlingxiu,顶级医生,SSR顶级医生转职直达4星！,74800,170,-1,-1,-1,-1,1,12:99,2,1,-1,-1,-1,-1,-1,-1,42,202103,1,19,90001,150,19,90008,150,19,90011,80,19,90012,30,18,150005,15
20002,首饰工匠礼包,必买工匠,0,1,1,8,1:2,-1,3,mallItem_atlas,zhuejiemian_huodongk3,mallItem_atlas,-1,shangcheng_piaodai1,shangcheng_bjhong1,mallRoleImg_atlas_1,shangcheng_bjhong,-1,-1,-1,-1,-1,GiftRole_ruiya,解锁首饰装备,解锁超高售价系列装备,75500,160,-1,-1,-1,-1,1,19:99,-1,-1,-1,-1,-1,-1,-1,-1,14,110009,1,41,517005,1,41,515004,1,41,516004,1,2,10002,3280,-1,-1,-1
