id,architecture_id,name,architecture_lv,architecture_type,click_num,effect_type,effect_id,effect_val_type,effect_val,effect_dec,guild_click_num,guild_effect_type,guild_effect_val_type,guild_effect_val
v:number,v:number,v:string,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:string,v:number,v:number,v:number,v:number
id,建筑id,建筑或科技名字,等级,类型：1-资源建筑，3-科研项目，4-特殊建筑,升级所需次数（改造/研究）,升级作用类型：1-指定资源产量（X个/小时），2-指定工匠等级上限，3-指定副本休息时间减少X%,4-指定资源产量增加百分比，5-佣兵等级上限,6-商会联盟人数上限,升级作用需要的id,升级作用参数类型：1-常数 2-百分比,升级作用参数（0.2代表20%，整数代表常数）,功能描述,公会加成升级所需次数,公会加成效果类型:1-百分比（X/100）2-常数,公会升级作用参数类型：1-常数 2-百分比,公会升级效果加成参数
1,1000,铁矿厂,1,1,3,1,20001,1,360,铁矿产量增加,15,1,1,72
2,1000,铁矿厂,2,1,10,1,20001,1,405,铁矿产量增加,50,1,1,81
3,1000,铁矿厂,3,1,40,1,20001,1,450,铁矿产量增加,200,1,1,90
4,1000,铁矿厂,4,1,60,1,20001,1,495,铁矿产量增加,300,1,1,99
5,1000,铁矿厂,5,1,150,1,20001,1,540,铁矿产量增加,750,1,1,108
6,1000,铁矿厂,6,1,320,1,20001,1,585,铁矿产量增加,1600,1,1,117
7,1000,铁矿厂,7,1,500,1,20001,1,630,铁矿产量增加,2500,1,1,126
8,1000,铁矿厂,8,1,700,1,20001,1,675,铁矿产量增加,3500,1,1,135
9,1000,铁矿厂,9,1,1080,1,20001,1,720,铁矿产量增加,5400,1,1,144
10,1000,铁矿厂,10,1,1500,1,20001,1,765,铁矿产量增加,7500,1,1,153
11,1000,铁矿厂,11,1,2170,1,20001,1,810,铁矿产量增加,10850,1,1,162
12,1000,铁矿厂,12,1,3200,1,20001,1,855,铁矿产量增加,16000,1,1,171
13,1000,铁矿厂,13,1,5000,1,20001,1,900,铁矿产量增加,25000,1,1,180
14,1000,铁矿厂,14,1,6930,1,20001,1,945,铁矿产量增加,34650,1,1,189
15,1000,铁矿厂,15,1,9000,1,20001,1,990,铁矿产量增加,45000,1,1,198
16,1000,铁矿厂,16,1,11900,1,20001,1,1035,铁矿产量增加,59500,1,1,207
17,1000,铁矿厂,17,1,15200,1,20001,1,1080,铁矿产量增加,76000,1,1,216
18,1000,铁矿厂,18,1,18720,1,20001,1,1140,铁矿产量增加,93600,1,1,228
19,1000,铁矿厂,19,1,22800,1,20001,1,1200,铁矿产量增加,114000,1,1,240
