id,if_special,type,unlock_num,group,index,next_id,name,desc,condition_des,if_explore,condition_type,condition_num,item_type,reward_type,reward_num,reward_points,atlas,icon,frame
v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:string,v:string,v:string,v:number,v:number,v:number,v:number,v:number,v:number,v:number,v:string,v:string,v:string
id,是否为特殊成就（0-普通成就；1-特殊成就；特殊成就可以直接领取奖励；特殊成就有独特的表现）,开启类型,解锁条件参数-type为1则填引导配置表id，type为2则填店主的等级,见下一张表格有详细对应和描述,序号,下一个id，没有的话就说明本条目是当前组内的最后一条,名称,描述,文字填充,是否与副本相关，相关的要验证下在副本结束后显示 0不相关；1相关,达成的条件类型,条件参数,奖励1类型-item类别(分类:1-金币资源/2-钻石资源/3-能量资源/4-图纸资源/5-可生产资源/6-副本资源/7-袋子资源/8-宝箱资源/9-钥匙资源/10-融合石资源/11-城市突袭成就资源/12-勇士币/13-英雄/14-工匠/15-特殊装备材料/16-指定装备的图纸/17-转盘开启消耗/18-英雄经验卡/19-英雄转职道具/20-副本减少冒险与休息时间道具/21-副本增加产量道具/22-副本攻击加成道具/23-恢复英雄道具/24-副本经验获得加成道具/25-修复装备道具/26-直接获得装备/27-活跃度/28-礼包),奖励类型,奖励数量,奖励积分数量,图集,图标,成就框
121001,,1,99999,121,1,121002,安身立命,将柜台升至{0}级,2,0,12001,2,2,10002,5,5,FurnitureIcon_01_atlas,icon_guitai_12001,30001
121002,,1,99999,121,2,121003,安身立命,将柜台升至{0}级,5,0,12001,5,2,10002,5,10,FurnitureIcon_01_atlas,icon_guitai_12001,30002
121003,,1,99999,121,3,121004,安身立命,将柜台升至{0}级,7,0,12002,7,2,10002,5,15,FurnitureIcon_01_atlas,icon_guitai_12002,30003
121004,,1,99999,121,4,121005,安身立命,将柜台升至{0}级,9,0,12002,9,2,10002,5,20,FurnitureIcon_01_atlas,icon_guitai_12002,30004
121005,,1,99999,121,5,121006,安身立命,将柜台升至{0}级,11,0,12003,11,2,10002,5,25,FurnitureIcon_01_atlas,icon_guitai_12003,30005
121006,,1,99999,121,6,121007,安身立命,将柜台升至{0}级,13,0,12003,13,2,10002,5,30,FurnitureIcon_01_atlas,icon_guitai_12003,30006
121007,,1,99999,121,7,,安身立命,将柜台升至{0}级,15,0,12003,15,2,10002,5,35,FurnitureIcon_01_atlas,icon_guitai_12003,30007
122001,,1,99999,122,1,122002,兵器大亨,将冷兵器货架升至{0}级,2,0,28001,2,2,10002,5,5,FurnitureIcon_01_atlas,icon_lwqj_28001,30001
122002,,1,99999,122,2,122003,兵器大亨,将冷兵器货架升至{0}级,5,0,28001,5,2,10002,5,10,FurnitureIcon_01_atlas,icon_lwqj_28001,30002
122003,,1,99999,122,3,122004,兵器大亨,将冷兵器货架升至{0}级,7,0,28002,7,2,10002,5,15,FurnitureIcon_01_atlas,icon_lwqj_28002,30003
122004,,1,99999,122,4,122005,兵器大亨,将冷兵器货架升至{0}级,9,0,28002,9,2,10002,5,20,FurnitureIcon_01_atlas,icon_lwqj_28002,30004
122005,,1,99999,122,5,122006,兵器大亨,将冷兵器货架升至{0}级,11,0,28003,11,2,10002,5,25,FurnitureIcon_01_atlas,icon_lwqj_28003,30005
122006,,1,99999,122,6,122007,兵器大亨,将冷兵器货架升至{0}级,13,0,28003,13,2,10002,5,30,FurnitureIcon_01_atlas,icon_lwqj_28003,30006
